-- Merging decision tree log ---
manifest
ADDED from C:\Documents\Universidad\DdAM\app\src\main\AndroidManifest.xml:2:1-59:12
INJECTED from C:\Documents\Universidad\DdAM\app\src\main\AndroidManifest.xml:2:1-59:12
INJECTED from C:\Documents\Universidad\DdAM\app\src\main\AndroidManifest.xml:2:1-59:12
INJECTED from C:\Documents\Universidad\DdAM\app\src\main\AndroidManifest.xml:2:1-59:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Willf\.gradle\caches\8.13\transforms\02b905380b71d866997c8ecbce6385e1\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Willf\.gradle\caches\8.13\transforms\02b905380b71d866997c8ecbce6385e1\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Willf\.gradle\caches\8.13\transforms\5af4df6156d4d9341ac95b8fb16bf22b\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Willf\.gradle\caches\8.13\transforms\5af4df6156d4d9341ac95b8fb16bf22b\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\7daf21ab3a2b762f756b03fc3e3f8225\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\7daf21ab3a2b762f756b03fc3e3f8225\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\3af8417807f6075c947bd04051dad3fd\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\3af8417807f6075c947bd04051dad3fd\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-sessions:3.0.1] C:\Users\Willf\.gradle\caches\8.13\transforms\03c4e1f0fd80c94aea2189d218e7b5c2\transformed\jetified-firebase-sessions-3.0.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-sessions:3.0.1] C:\Users\Willf\.gradle\caches\8.13\transforms\03c4e1f0fd80c94aea2189d218e7b5c2\transformed\jetified-firebase-sessions-3.0.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\e9686a8d72598cbfad7a1d9c8ddc7ecf\transformed\jetified-firebase-installations-19.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\e9686a8d72598cbfad7a1d9c8ddc7ecf\transformed\jetified-firebase-installations-19.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:22.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\658b3e435b56d0da4dd2405e6ca4fc4e\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:22.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\658b3e435b56d0da4dd2405e6ca4fc4e\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] C:\Users\Willf\.gradle\caches\8.13\transforms\efad1f1fcc0692cdbaca7b40a43aeeb4\transformed\jetified-firebase-installations-interop-17.2.0\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] C:\Users\Willf\.gradle\caches\8.13\transforms\efad1f1fcc0692cdbaca7b40a43aeeb4\transformed\jetified-firebase-installations-interop-17.2.0\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Willf\.gradle\caches\8.13\transforms\f01721a257c030265cf3c29e4dbf9d2a\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Willf\.gradle\caches\8.13\transforms\f01721a257c030265cf3c29e4dbf9d2a\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Willf\.gradle\caches\8.13\transforms\0fd9bdaa202d2f35e6be73b3e35f27fe\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Willf\.gradle\caches\8.13\transforms\0fd9bdaa202d2f35e6be73b3e35f27fe\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\6f02e1f54ccc1328be0a06a5977c79ee\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\6f02e1f54ccc1328be0a06a5977c79ee\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Willf\.gradle\caches\8.13\transforms\011f471d1b79ddff919c53edc22aef49\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Willf\.gradle\caches\8.13\transforms\011f471d1b79ddff919c53edc22aef49\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\Willf\.gradle\caches\8.13\transforms\a4dff4625d6da048bfbd89aa812b7828\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\Willf\.gradle\caches\8.13\transforms\a4dff4625d6da048bfbd89aa812b7828\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\63303ffb6f2cb655bbcb78a91d35f09b\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\63303ffb6f2cb655bbcb78a91d35f09b\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Willf\.gradle\caches\8.13\transforms\73a24be3e9751466a4ce60d38ad3da51\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Willf\.gradle\caches\8.13\transforms\73a24be3e9751466a4ce60d38ad3da51\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\5f0d5f201c3b6c64ea8410878db3c785\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\5f0d5f201c3b6c64ea8410878db3c785\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] C:\Users\Willf\.gradle\caches\8.13\transforms\890062af407c5b46acde4699ee145bea\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] C:\Users\Willf\.gradle\caches\8.13\transforms\890062af407c5b46acde4699ee145bea\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\Willf\.gradle\caches\8.13\transforms\04bd6be35cc624ea2266be761f7f3d5e\transformed\jetified-material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\Willf\.gradle\caches\8.13\transforms\04bd6be35cc624ea2266be761f7f3d5e\transformed\jetified-material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.1] C:\Users\Willf\.gradle\caches\8.13\transforms\ea1da4a009a29a17079bd165202b9bee\transformed\jetified-animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.1] C:\Users\Willf\.gradle\caches\8.13\transforms\ea1da4a009a29a17079bd165202b9bee\transformed\jetified-animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.1] C:\Users\Willf\.gradle\caches\8.13\transforms\2f91207bfc35964530d50d30e362c313\transformed\jetified-material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.1] C:\Users\Willf\.gradle\caches\8.13\transforms\2f91207bfc35964530d50d30e362c313\transformed\jetified-material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.1] C:\Users\Willf\.gradle\caches\8.13\transforms\7408d48530989f490912d76d7ed37e19\transformed\jetified-animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.1] C:\Users\Willf\.gradle\caches\8.13\transforms\7408d48530989f490912d76d7ed37e19\transformed\jetified-animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.1] C:\Users\Willf\.gradle\caches\8.13\transforms\88348e6830064d26d87cc3165fef0d8a\transformed\jetified-foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.1] C:\Users\Willf\.gradle\caches\8.13\transforms\88348e6830064d26d87cc3165fef0d8a\transformed\jetified-foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.1] C:\Users\Willf\.gradle\caches\8.13\transforms\0e44e1e3dde86961e37482a6019f30ed\transformed\jetified-foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.1] C:\Users\Willf\.gradle\caches\8.13\transforms\0e44e1e3dde86961e37482a6019f30ed\transformed\jetified-foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.1] C:\Users\Willf\.gradle\caches\8.13\transforms\110be8c0e1095e3d69328db294732d4f\transformed\jetified-ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.1] C:\Users\Willf\.gradle\caches\8.13\transforms\110be8c0e1095e3d69328db294732d4f\transformed\jetified-ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.1] C:\Users\Willf\.gradle\caches\8.13\transforms\f89012b818f1f43e27dc932bc1a49f29\transformed\jetified-ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.1] C:\Users\Willf\.gradle\caches\8.13\transforms\f89012b818f1f43e27dc932bc1a49f29\transformed\jetified-ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.1] C:\Users\Willf\.gradle\caches\8.13\transforms\3ae29429356c91f3ac78c2f7a9fdc305\transformed\jetified-ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.1] C:\Users\Willf\.gradle\caches\8.13\transforms\3ae29429356c91f3ac78c2f7a9fdc305\transformed\jetified-ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.1] C:\Users\Willf\.gradle\caches\8.13\transforms\d0f1d8ccbd4baa932c0d6cc570520185\transformed\jetified-ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.1] C:\Users\Willf\.gradle\caches\8.13\transforms\d0f1d8ccbd4baa932c0d6cc570520185\transformed\jetified-ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.1] C:\Users\Willf\.gradle\caches\8.13\transforms\0693ba94616b77e38b01592ff4e25a84\transformed\jetified-ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.1] C:\Users\Willf\.gradle\caches\8.13\transforms\0693ba94616b77e38b01592ff4e25a84\transformed\jetified-ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.1] C:\Users\Willf\.gradle\caches\8.13\transforms\39b5b764acf51766657200d2c284cdda\transformed\jetified-ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.1] C:\Users\Willf\.gradle\caches\8.13\transforms\39b5b764acf51766657200d2c284cdda\transformed\jetified-ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.1] C:\Users\Willf\.gradle\caches\8.13\transforms\95c05f35d472726ba173d65e9cec5cf4\transformed\jetified-ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.1] C:\Users\Willf\.gradle\caches\8.13\transforms\95c05f35d472726ba173d65e9cec5cf4\transformed\jetified-ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.1] C:\Users\Willf\.gradle\caches\8.13\transforms\d27416e24f023de6405747ed2451dc86\transformed\jetified-ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.1] C:\Users\Willf\.gradle\caches\8.13\transforms\d27416e24f023de6405747ed2451dc86\transformed\jetified-ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.7.1] C:\Users\Willf\.gradle\caches\8.13\transforms\ae09a0d3394d4619525bff791bc84b36\transformed\jetified-material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.7.1] C:\Users\Willf\.gradle\caches\8.13\transforms\ae09a0d3394d4619525bff791bc84b36\transformed\jetified-material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Willf\.gradle\caches\8.13\transforms\3c6e101f5638105ea87ca258abf86108\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Willf\.gradle\caches\8.13\transforms\3c6e101f5638105ea87ca258abf86108\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Willf\.gradle\caches\8.13\transforms\e49e42951eeb2bcb4c1c505803e50cc7\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Willf\.gradle\caches\8.13\transforms\e49e42951eeb2bcb4c1c505803e50cc7\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.4] C:\Users\Willf\.gradle\caches\8.13\transforms\8b83e3ee97243384aba3828d5210cb7a\transformed\jetified-lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.4] C:\Users\Willf\.gradle\caches\8.13\transforms\8b83e3ee97243384aba3828d5210cb7a\transformed\jetified-lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.4] C:\Users\Willf\.gradle\caches\8.13\transforms\f7d435ed89159b077b0bf03d39217c6b\transformed\jetified-lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.4] C:\Users\Willf\.gradle\caches\8.13\transforms\f7d435ed89159b077b0bf03d39217c6b\transformed\jetified-lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.4] C:\Users\Willf\.gradle\caches\8.13\transforms\5fd8017419fdfe70d2088c405e666294\transformed\jetified-lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.4] C:\Users\Willf\.gradle\caches\8.13\transforms\5fd8017419fdfe70d2088c405e666294\transformed\jetified-lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.4] C:\Users\Willf\.gradle\caches\8.13\transforms\fde9e5ca93c9bb2b859662b566394576\transformed\jetified-lifecycle-livedata-core-ktx-2.8.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.4] C:\Users\Willf\.gradle\caches\8.13\transforms\fde9e5ca93c9bb2b859662b566394576\transformed\jetified-lifecycle-livedata-core-ktx-2.8.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.4] C:\Users\Willf\.gradle\caches\8.13\transforms\14c97d9bc03472ad6ce2f6d0647398fb\transformed\lifecycle-viewmodel-2.8.4\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.4] C:\Users\Willf\.gradle\caches\8.13\transforms\14c97d9bc03472ad6ce2f6d0647398fb\transformed\lifecycle-viewmodel-2.8.4\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.4] C:\Users\Willf\.gradle\caches\8.13\transforms\02e1f9051c1aac004180650e927f605f\transformed\jetified-lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.4] C:\Users\Willf\.gradle\caches\8.13\transforms\02e1f9051c1aac004180650e927f605f\transformed\jetified-lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.4] C:\Users\Willf\.gradle\caches\8.13\transforms\cb651bdccd2a7883a1b47c2c30bf4e8c\transformed\lifecycle-livedata-core-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.4] C:\Users\Willf\.gradle\caches\8.13\transforms\cb651bdccd2a7883a1b47c2c30bf4e8c\transformed\lifecycle-livedata-core-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.4] C:\Users\Willf\.gradle\caches\8.13\transforms\60c81c5c518c2cd7fefc0e70812ce94c\transformed\jetified-lifecycle-viewmodel-ktx-2.8.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.4] C:\Users\Willf\.gradle\caches\8.13\transforms\60c81c5c518c2cd7fefc0e70812ce94c\transformed\jetified-lifecycle-viewmodel-ktx-2.8.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.8.4] C:\Users\Willf\.gradle\caches\8.13\transforms\416e97880f20af5808aa4842f2e7c3cb\transformed\jetified-lifecycle-service-2.8.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.8.4] C:\Users\Willf\.gradle\caches\8.13\transforms\416e97880f20af5808aa4842f2e7c3cb\transformed\jetified-lifecycle-service-2.8.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.4] C:\Users\Willf\.gradle\caches\8.13\transforms\b2cadd483b1be0a5568424fea3f9bb4a\transformed\jetified-lifecycle-process-2.8.4\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.4] C:\Users\Willf\.gradle\caches\8.13\transforms\b2cadd483b1be0a5568424fea3f9bb4a\transformed\jetified-lifecycle-process-2.8.4\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.4] C:\Users\Willf\.gradle\caches\8.13\transforms\90cc13b99a113ed4fe2a2a573815fdd1\transformed\jetified-lifecycle-viewmodel-savedstate-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.4] C:\Users\Willf\.gradle\caches\8.13\transforms\90cc13b99a113ed4fe2a2a573815fdd1\transformed\jetified-lifecycle-viewmodel-savedstate-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.4] C:\Users\Willf\.gradle\caches\8.13\transforms\afc76139479843e1a748c978aee8bc47\transformed\jetified-lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
